[2m2026-09-14 23:40:12.731+0200[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mPluginVerifier[m[2m | [m[33mArtifact <repo>/.tmp/besu-dist/besu-26.8.1/plugins/ops-besu-approvals.jar containing plugins [OpsApprovalPlugin] is without a catalog
[m[2m2026-09-14 23:40:29.450+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xeacdf75e02a712714bacd350395d59b1bba808b31e3682999ee3b2c5be568e8b calls=1
[m[2m2026-09-14 23:40:29.450+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xeacdf75e02a712714bacd350395d59b1bba808b31e3682999ee3b2c5be568e8b","mode":3,"calls":1,"gate_ns":25750}
[m[2m2026-09-14 23:40:29.450+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x3c1a0f4e93c22345d3ba43d83fd94ba6427c000dc1de83a1f01fd37d7f51bbe8 calls=1
[m[2m2026-09-14 23:40:29.450+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x3c1a0f4e93c22345d3ba43d83fd94ba6427c000dc1de83a1f01fd37d7f51bbe8","mode":3,"calls":1,"gate_ns":19457}
[m[2m2026-09-14 23:40:29.450+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x027bf69ad769eb2b4ae75e40da76756009cad5f1821f7f2ef15ad1a04fea7880 calls=1
[m[2m2026-09-14 23:40:29.450+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x027bf69ad769eb2b4ae75e40da76756009cad5f1821f7f2ef15ad1a04fea7880","mode":3,"calls":1,"gate_ns":20375}
[m[2m2026-09-14 23:40:29.450+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x0f4b145b7c5ee26374bb9017946e6134b07b793709328ea42871022fc8003b03 calls=1
[m[2m2026-09-14 23:40:29.450+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x0f4b145b7c5ee26374bb9017946e6134b07b793709328ea42871022fc8003b03","mode":3,"calls":1,"gate_ns":18250}
[m[2m2026-09-14 23:40:29.450+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xdf016d8275b85fd6e3b5df943b2b294d82ed7cfdf289d8a8c80065d0f35b68b3 calls=1
[m[2m2026-09-14 23:40:29.450+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xdf016d8275b85fd6e3b5df943b2b294d82ed7cfdf289d8a8c80065d0f35b68b3","mode":3,"calls":1,"gate_ns":18749}
[m[2m2026-09-14 23:40:29.450+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xf1d8f27ac3941a9a47e04b5e0d57a56a66dee0efc3303a71acfaa935dad90fca calls=1
[m[2m2026-09-14 23:40:29.450+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xf1d8f27ac3941a9a47e04b5e0d57a56a66dee0efc3303a71acfaa935dad90fca","mode":3,"calls":1,"gate_ns":18750}
[m[2m2026-09-14 23:40:29.450+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xff03c6071c4daed4a333dc224ba494a305700d0865e4e84fa0b9ee8f4dd00472 calls=1
[m[2m2026-09-14 23:40:29.450+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xff03c6071c4daed4a333dc224ba494a305700d0865e4e84fa0b9ee8f4dd00472","mode":3,"calls":1,"gate_ns":18208}
[m[2m2026-09-14 23:40:29.450+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x8c60932ae2a1cf06e8573881a613c38e9b39a466f3189aca9d3854fd9a01b9a5 calls=1
[m[2m2026-09-14 23:40:29.450+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x8c60932ae2a1cf06e8573881a613c38e9b39a466f3189aca9d3854fd9a01b9a5","mode":3,"calls":1,"gate_ns":17500}
[m[2m2026-09-14 23:40:29.450+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x478c144bc640e5cdd786e038e78dce042cf62412a827444b82b1cb028cfac77e calls=1
[m[2m2026-09-14 23:40:29.450+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x478c144bc640e5cdd786e038e78dce042cf62412a827444b82b1cb028cfac77e","mode":3,"calls":1,"gate_ns":31500}
[m[2m2026-09-14 23:40:29.450+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xfad4490691f18d1ef24f516006770adfb1789c35931a304fd64ffeef1cec16a4 calls=1
[m[2m2026-09-14 23:40:29.450+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xfad4490691f18d1ef24f516006770adfb1789c35931a304fd64ffeef1cec16a4","mode":3,"calls":1,"gate_ns":18666}
[m[2m2026-09-14 23:40:29.450+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xd2bb89206a1715977ea9f2ab9f823e3beecbdbb928ccde2744ba9bb084a9bea8 calls=1
[m[2m2026-09-14 23:40:29.450+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xd2bb89206a1715977ea9f2ab9f823e3beecbdbb928ccde2744ba9bb084a9bea8","mode":3,"calls":1,"gate_ns":18667}
[m[2m2026-09-14 23:40:29.450+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x68c7b340ba0284b13afe59e1cf770a95ec02ef7563292917ee9388e223345fff calls=1
[m[2m2026-09-14 23:40:29.450+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x68c7b340ba0284b13afe59e1cf770a95ec02ef7563292917ee9388e223345fff","mode":3,"calls":1,"gate_ns":18334}
[m[2m2026-09-14 23:40:29.451+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xb3b00d6ff774b047141c2ed8562f49b87983eea3781c5753f5971282628ff194 calls=1
[m[2m2026-09-14 23:40:29.451+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xb3b00d6ff774b047141c2ed8562f49b87983eea3781c5753f5971282628ff194","mode":3,"calls":1,"gate_ns":21000}
[m[2m2026-09-14 23:40:29.451+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xb4a3509414eef4018c3e2554137855fc461f63627f9ea0b5cae66c9919336e3c calls=1
[m[2m2026-09-14 23:40:29.451+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xb4a3509414eef4018c3e2554137855fc461f63627f9ea0b5cae66c9919336e3c","mode":3,"calls":1,"gate_ns":17917}
[m[2m2026-09-14 23:40:29.451+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xf16acda47c9ecf944a06066dda85b2b7cda0488e3744eb45db35ba690de19a6d calls=1
[m[2m2026-09-14 23:40:29.451+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xf16acda47c9ecf944a06066dda85b2b7cda0488e3744eb45db35ba690de19a6d","mode":3,"calls":1,"gate_ns":18501}
[m[2m2026-09-14 23:40:29.451+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x98c218a0e23dad843b62900ca1d087d0ace2b6b246d7c15230d28126291b5b25 calls=1
[m[2m2026-09-14 23:40:29.451+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x98c218a0e23dad843b62900ca1d087d0ace2b6b246d7c15230d28126291b5b25","mode":3,"calls":1,"gate_ns":18500}
[m[2m2026-09-14 23:40:29.451+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x30780b45547b8b81fe235b706aaf1dc3ca593b7b436a0df812e19eb1f936e09d calls=1
[m[2m2026-09-14 23:40:29.451+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x30780b45547b8b81fe235b706aaf1dc3ca593b7b436a0df812e19eb1f936e09d","mode":3,"calls":1,"gate_ns":18167}
[m[2m2026-09-14 23:40:29.451+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x2fa5978b7603103a3c2a44e743e457236d1f023804765d8bc8e97ae5fce43653 calls=1
[m[2m2026-09-14 23:40:29.451+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x2fa5978b7603103a3c2a44e743e457236d1f023804765d8bc8e97ae5fce43653","mode":3,"calls":1,"gate_ns":18250}
[m[2m2026-09-14 23:40:29.451+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x94ee5f5d12428e5e988fa63bf472c1a83b2e4c382fcb9cb7ae9f3ae5b4b04d20 calls=1
[m[2m2026-09-14 23:40:29.451+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x94ee5f5d12428e5e988fa63bf472c1a83b2e4c382fcb9cb7ae9f3ae5b4b04d20","mode":3,"calls":1,"gate_ns":17959}
[m[2m2026-09-14 23:40:29.451+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x3008c7b9d0e93574bae1ccd63f7420ce040a4a715ddcb181a0a3ede149e08a4e calls=1
[m[2m2026-09-14 23:40:29.451+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x3008c7b9d0e93574bae1ccd63f7420ce040a4a715ddcb181a0a3ede149e08a4e","mode":3,"calls":1,"gate_ns":18041}
[m[2m2026-09-14 23:40:29.451+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xa369c72206a9383133e5bb990abdfd0f1bb0e31c3514e6a697296a8481e99445 calls=1
[m[2m2026-09-14 23:40:29.451+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xa369c72206a9383133e5bb990abdfd0f1bb0e31c3514e6a697296a8481e99445","mode":3,"calls":1,"gate_ns":18875}
[m[2m2026-09-14 23:40:29.451+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x737af4e3b4c24ad69ceb708626962781be992acf459e232c223e1fbf9ff45990 calls=1
[m[2m2026-09-14 23:40:29.451+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x737af4e3b4c24ad69ceb708626962781be992acf459e232c223e1fbf9ff45990","mode":3,"calls":1,"gate_ns":18208}
[m[2m2026-09-14 23:40:29.451+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x6a18220e3ddebe701533828a2be2d0060c8aba1cf1e2deeb8ce87d0d06071bdd calls=1
[m[2m2026-09-14 23:40:29.451+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x6a18220e3ddebe701533828a2be2d0060c8aba1cf1e2deeb8ce87d0d06071bdd","mode":3,"calls":1,"gate_ns":17126}
[m[2m2026-09-14 23:40:29.451+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x841ee0bc00d7bd2eefcf4b398df896fdb5f4c9052fe6e7141a446af4376b3f01 calls=1
[m[2m2026-09-14 23:40:29.451+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x841ee0bc00d7bd2eefcf4b398df896fdb5f4c9052fe6e7141a446af4376b3f01","mode":3,"calls":1,"gate_ns":55667}
[m[2m2026-09-14 23:40:29.452+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xfaf11fdac70cadd5d7114f022e2f243f7e6d43a5fb46b5519a5937833a79cd83 calls=1
[m[2m2026-09-14 23:40:29.452+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xfaf11fdac70cadd5d7114f022e2f243f7e6d43a5fb46b5519a5937833a79cd83","mode":3,"calls":1,"gate_ns":20208}
[m[2m2026-09-14 23:40:29.452+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x58949e9072a35a6ad967583f219293575784c3958a27ddb52c34b5291f2c57e9 calls=1
[m[2m2026-09-14 23:40:29.452+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x58949e9072a35a6ad967583f219293575784c3958a27ddb52c34b5291f2c57e9","mode":3,"calls":1,"gate_ns":16083}
[m[2m2026-09-14 23:40:29.452+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xbb5d466639242842167bf9fbffbcbc1933830065920099cd66248d805001855e calls=1
[m[2m2026-09-14 23:40:29.452+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xbb5d466639242842167bf9fbffbcbc1933830065920099cd66248d805001855e","mode":3,"calls":1,"gate_ns":16708}
[m[2m2026-09-14 23:40:29.452+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xe2e3df0f97871dc7bd1e54f93de66acc352616e748ea152c0f56a4a5e1f487a3 calls=1
[m[2m2026-09-14 23:40:29.452+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xe2e3df0f97871dc7bd1e54f93de66acc352616e748ea152c0f56a4a5e1f487a3","mode":3,"calls":1,"gate_ns":16166}
[m[2m2026-09-14 23:40:29.452+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x8c9dcaeb13fdcb8d9cf3dcb2a9557c6ad110398541401f5765d6c9d42a9b34e1 calls=1
[m[2m2026-09-14 23:40:29.452+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x8c9dcaeb13fdcb8d9cf3dcb2a9557c6ad110398541401f5765d6c9d42a9b34e1","mode":3,"calls":1,"gate_ns":17500}
[m[2m2026-09-14 23:40:29.452+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xebfde3406ea90f1caecb166344edaacdc288e265cf2f62b6c2a530a9e4c15b7b calls=1
[m[2m2026-09-14 23:40:29.452+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xebfde3406ea90f1caecb166344edaacdc288e265cf2f62b6c2a530a9e4c15b7b","mode":3,"calls":1,"gate_ns":18625}
[m[2m2026-09-14 23:40:29.452+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x82a73e08a3efc0455249fcb42aa990163d9577827a5e1e22de744afd1a26e936 calls=1
[m[2m2026-09-14 23:40:29.452+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x82a73e08a3efc0455249fcb42aa990163d9577827a5e1e22de744afd1a26e936","mode":3,"calls":1,"gate_ns":16458}
[m[2m2026-09-14 23:40:29.452+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x574b6ad510a58e03431a3210fc1e98ab9c6cdb186b7e5dcef420459805231017 calls=1
[m[2m2026-09-14 23:40:29.452+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x574b6ad510a58e03431a3210fc1e98ab9c6cdb186b7e5dcef420459805231017","mode":3,"calls":1,"gate_ns":15708}
[m[2m2026-09-14 23:40:29.452+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x3e27dd61fa4d4a989c823bf7b80ba6ec34edc36db76df7c24d498d0c42f21bb1 calls=1
[m[2m2026-09-14 23:40:29.452+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x3e27dd61fa4d4a989c823bf7b80ba6ec34edc36db76df7c24d498d0c42f21bb1","mode":3,"calls":1,"gate_ns":16500}
[m[2m2026-09-14 23:40:29.452+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xaf7bfb9477e418818c20fbe06af49ba640da575254a8d1e0723bc57a06a9f94e calls=1
[m[2m2026-09-14 23:40:29.452+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xaf7bfb9477e418818c20fbe06af49ba640da575254a8d1e0723bc57a06a9f94e","mode":3,"calls":1,"gate_ns":16042}
[m[2m2026-09-14 23:40:29.452+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xe1bd90570bd88a8e6b8ffffd731febddf39977d9a915610317253fa19f67aa64 calls=1
[m[2m2026-09-14 23:40:29.452+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xe1bd90570bd88a8e6b8ffffd731febddf39977d9a915610317253fa19f67aa64","mode":3,"calls":1,"gate_ns":16625}
[m[2m2026-09-14 23:40:29.452+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xb36e268d90a547769662895dea7dab276d8e7f4e1d503194670cf094e7674107 calls=1
[m[2m2026-09-14 23:40:29.452+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xb36e268d90a547769662895dea7dab276d8e7f4e1d503194670cf094e7674107","mode":3,"calls":1,"gate_ns":17750}
[m[2m2026-09-14 23:40:29.452+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x3f20e15b6f08c2f2e458ae0d9eddbf48c6e1b65e095610e3a19cbc6b6f6bc850 calls=1
[m[2m2026-09-14 23:40:29.452+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x3f20e15b6f08c2f2e458ae0d9eddbf48c6e1b65e095610e3a19cbc6b6f6bc850","mode":3,"calls":1,"gate_ns":18125}
[m[2m2026-09-14 23:40:29.453+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x43eaa46058c03bd67d16d0ec0582b0ef996caf8821faeaad6725bb59efe46ccf calls=1
[m[2m2026-09-14 23:40:29.453+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x43eaa46058c03bd67d16d0ec0582b0ef996caf8821faeaad6725bb59efe46ccf","mode":3,"calls":1,"gate_ns":19291}
[m[2m2026-09-14 23:40:29.453+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x1a078cd9019c6c9b0d3d3d3b504113fca91a23d6e517f3610aa50cb95d1d25c2 calls=1
[m[2m2026-09-14 23:40:29.453+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x1a078cd9019c6c9b0d3d3d3b504113fca91a23d6e517f3610aa50cb95d1d25c2","mode":3,"calls":1,"gate_ns":16083}
[m[2m2026-09-14 23:40:29.453+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xc73836b08ab941b395d3e658d6e92fced1203f81f123768883e397f5ad12bd5b calls=1
[m[2m2026-09-14 23:40:29.453+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xc73836b08ab941b395d3e658d6e92fced1203f81f123768883e397f5ad12bd5b","mode":3,"calls":1,"gate_ns":43583}
