[2m2026-09-14 22:52:27.520+0200[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mPluginVerifier[m[2m | [m[33mArtifact <repo>/.tmp/besu-dist/besu-26.8.1/plugins/ops-besu-approvals.jar containing plugins [OpsApprovalPlugin] is without a catalog
[m[2m2026-09-14 22:52:42.923+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x25bcb8c38cd8e26bd6f85eae484094debb850f58072c298c5488c0f0200c71f8 calls=1
[m[2m2026-09-14 22:52:42.923+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x25bcb8c38cd8e26bd6f85eae484094debb850f58072c298c5488c0f0200c71f8","mode":3,"calls":1,"gate_ns":12958}
[m[2m2026-09-14 22:52:42.923+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x729a82ecdd227cfdb184afc34928d3f92771bc9730537debb8590aa1f268d0c1 calls=1
[m[2m2026-09-14 22:52:42.923+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x729a82ecdd227cfdb184afc34928d3f92771bc9730537debb8590aa1f268d0c1","mode":3,"calls":1,"gate_ns":12958}
[m[2m2026-09-14 22:52:42.923+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x332d5a4d7a2dac74a866557434ad95b0b7355f9a763cb8a8b03c63252cf418b1 calls=1
[m[2m2026-09-14 22:52:42.923+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x332d5a4d7a2dac74a866557434ad95b0b7355f9a763cb8a8b03c63252cf418b1","mode":3,"calls":1,"gate_ns":14167}
[m[2m2026-09-14 22:52:42.923+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x897f8b7c862b7f8c6b9d5c35a59ca6a58e19288b585411ed02fffc56da1a2c2a calls=1
[m[2m2026-09-14 22:52:42.923+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x897f8b7c862b7f8c6b9d5c35a59ca6a58e19288b585411ed02fffc56da1a2c2a","mode":3,"calls":1,"gate_ns":12999}
[m[2m2026-09-14 22:52:42.924+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xe5d4aa60cfc78b5e6db0cba41ec3c283aa873b1d092b41bda7c051da0ce07579 calls=1
[m[2m2026-09-14 22:52:42.924+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xe5d4aa60cfc78b5e6db0cba41ec3c283aa873b1d092b41bda7c051da0ce07579","mode":3,"calls":1,"gate_ns":14875}
[m[2m2026-09-14 22:52:42.924+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x154d40bd4dc8df80543ee3d1520e4ee59003d620de40f62ed79cc11f9e33064a calls=1
[m[2m2026-09-14 22:52:42.924+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x154d40bd4dc8df80543ee3d1520e4ee59003d620de40f62ed79cc11f9e33064a","mode":3,"calls":1,"gate_ns":13251}
[m[2m2026-09-14 22:52:42.924+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x64881ef63c40c4b82c0a0dca77b7869997e06c43f46eadb94ba01dd94cf7617f calls=1
[m[2m2026-09-14 22:52:42.924+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x64881ef63c40c4b82c0a0dca77b7869997e06c43f46eadb94ba01dd94cf7617f","mode":3,"calls":1,"gate_ns":13083}
[m[2m2026-09-14 22:52:42.924+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xc7aab31961ce9359f5f24eca13dcf148dfc6eadfda4c38a1351cf5d54f665aba calls=1
[m[2m2026-09-14 22:52:42.924+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xc7aab31961ce9359f5f24eca13dcf148dfc6eadfda4c38a1351cf5d54f665aba","mode":3,"calls":1,"gate_ns":12751}
[m[2m2026-09-14 22:52:42.924+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x99af6b58c98670f56b1a24852f7e7acd5446aecc7bb49c298b9287c4cad7f464 calls=1
[m[2m2026-09-14 22:52:42.924+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x99af6b58c98670f56b1a24852f7e7acd5446aecc7bb49c298b9287c4cad7f464","mode":3,"calls":1,"gate_ns":13083}
[m[2m2026-09-14 22:52:42.924+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xbb58d5c7b913831c8aac89a1423a8450537387e68da7315db8d6f8da4c3db760 calls=1
[m[2m2026-09-14 22:52:42.924+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xbb58d5c7b913831c8aac89a1423a8450537387e68da7315db8d6f8da4c3db760","mode":3,"calls":1,"gate_ns":13541}
[m[2m2026-09-14 22:52:42.924+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xadffb90f84b006fb5a00dc0754477aab980399794787331cedb8224dd1282ef4 calls=1
[m[2m2026-09-14 22:52:42.924+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xadffb90f84b006fb5a00dc0754477aab980399794787331cedb8224dd1282ef4","mode":3,"calls":1,"gate_ns":15667}
[m[2m2026-09-14 22:52:42.924+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x3363b84f2e072046eb3ea7b2927fd5759233e6ce46a02ef8610df4bbb6955cc4 calls=1
[m[2m2026-09-14 22:52:42.924+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x3363b84f2e072046eb3ea7b2927fd5759233e6ce46a02ef8610df4bbb6955cc4","mode":3,"calls":1,"gate_ns":13500}
[m[2m2026-09-14 22:52:42.924+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x5f2d9ae0c8dbd26317523ea1ab258201dd06ba6e69ca794dc2e81d1863229f94 calls=1
[m[2m2026-09-14 22:52:42.924+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x5f2d9ae0c8dbd26317523ea1ab258201dd06ba6e69ca794dc2e81d1863229f94","mode":3,"calls":1,"gate_ns":13875}
[m[2m2026-09-14 22:52:42.924+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xa45ef57fbce66b9e71c7829066a889efb9b6f05e284ee9334119a3beae9a93eb calls=1
[m[2m2026-09-14 22:52:42.924+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xa45ef57fbce66b9e71c7829066a889efb9b6f05e284ee9334119a3beae9a93eb","mode":3,"calls":1,"gate_ns":13416}
[m[2m2026-09-14 22:52:42.924+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xee99ac705717878e5b4b651c512adacb3edbb461fcf7b86988c1f9c5c42c6efd calls=1
[m[2m2026-09-14 22:52:42.924+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xee99ac705717878e5b4b651c512adacb3edbb461fcf7b86988c1f9c5c42c6efd","mode":3,"calls":1,"gate_ns":21209}
[m[2m2026-09-14 22:52:42.924+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xeb34ea07a005b6b5706579a604a2057d93d8ecffacd867016b739a31f9f458a3 calls=1
[m[2m2026-09-14 22:52:42.924+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xeb34ea07a005b6b5706579a604a2057d93d8ecffacd867016b739a31f9f458a3","mode":3,"calls":1,"gate_ns":13708}
[m[2m2026-09-14 22:52:42.924+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x373c0b39b4b293ffdef4115fdc837f415e3f5fd6b7e522e162c79fbf75d56ac9 calls=1
[m[2m2026-09-14 22:52:42.924+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x373c0b39b4b293ffdef4115fdc837f415e3f5fd6b7e522e162c79fbf75d56ac9","mode":3,"calls":1,"gate_ns":13334}
[m[2m2026-09-14 22:52:42.924+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xe22f8c8ff9f379b8ffdf57455c5e5d4794178892b685081240c898a1a3b6efa2 calls=1
[m[2m2026-09-14 22:52:42.924+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xe22f8c8ff9f379b8ffdf57455c5e5d4794178892b685081240c898a1a3b6efa2","mode":3,"calls":1,"gate_ns":14459}
[m[2m2026-09-14 22:52:42.924+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x993d587a6ad6930eeeb01ab9fb43956c5d83154f6df7d9b65b35f125430c1736 calls=1
[m[2m2026-09-14 22:52:42.924+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x993d587a6ad6930eeeb01ab9fb43956c5d83154f6df7d9b65b35f125430c1736","mode":3,"calls":1,"gate_ns":13374}
[m[2m2026-09-14 22:52:42.924+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xec2b58452812757e6ed7685907f079971a1d2248cbae2f108a607a1eb511cb0b calls=1
[m[2m2026-09-14 22:52:42.925+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xec2b58452812757e6ed7685907f079971a1d2248cbae2f108a607a1eb511cb0b","mode":3,"calls":1,"gate_ns":13749}
[m[2m2026-09-14 22:52:42.925+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xa7b42c2b9f61a47b12bfd216e30925ddcc5336a263c59e7375f5798d91c09802 calls=1
[m[2m2026-09-14 22:52:42.925+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xa7b42c2b9f61a47b12bfd216e30925ddcc5336a263c59e7375f5798d91c09802","mode":3,"calls":1,"gate_ns":13209}
[m[2m2026-09-14 22:52:42.925+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x302e49ad76bb7a3945de42f73e126964ab88552c5308b0465d5361cb4753b73c calls=1
[m[2m2026-09-14 22:52:42.925+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x302e49ad76bb7a3945de42f73e126964ab88552c5308b0465d5361cb4753b73c","mode":3,"calls":1,"gate_ns":16417}
[m[2m2026-09-14 22:52:42.925+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x6dfa7919bd393f6030c264c50f8b1a67894962b6582741a1b8693e9d67a9f259 calls=1
[m[2m2026-09-14 22:52:42.925+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x6dfa7919bd393f6030c264c50f8b1a67894962b6582741a1b8693e9d67a9f259","mode":3,"calls":1,"gate_ns":23167}
[m[2m2026-09-14 22:52:42.925+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x68967449245aa18d91fde2f17a377111d10a2a1c219c234bbf5bdd7da88b8d12 calls=1
[m[2m2026-09-14 22:52:42.925+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x68967449245aa18d91fde2f17a377111d10a2a1c219c234bbf5bdd7da88b8d12","mode":3,"calls":1,"gate_ns":12917}
[m[2m2026-09-14 22:52:42.925+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xc09261f6252cc3ca1c4697d5cfc104029e869c29d0ef7a69a88e808cf92f1b1b calls=1
[m[2m2026-09-14 22:52:42.925+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xc09261f6252cc3ca1c4697d5cfc104029e869c29d0ef7a69a88e808cf92f1b1b","mode":3,"calls":1,"gate_ns":13334}
[m[2m2026-09-14 22:52:42.925+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xd317447be84c72cac0c9045616fc27461219ca157db9b8bd45e46840a01758dd calls=1
[m[2m2026-09-14 22:52:42.925+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xd317447be84c72cac0c9045616fc27461219ca157db9b8bd45e46840a01758dd","mode":3,"calls":1,"gate_ns":13042}
[m[2m2026-09-14 22:52:42.925+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xcba8463af8e5e2311bcf2c490e7a36e478b92c85cfdc9abc12d9b1d6aa623f04 calls=1
[m[2m2026-09-14 22:52:42.925+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xcba8463af8e5e2311bcf2c490e7a36e478b92c85cfdc9abc12d9b1d6aa623f04","mode":3,"calls":1,"gate_ns":13333}
[m[2m2026-09-14 22:52:42.925+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x4ad02e7f4cd334149a46f2171f801f56f74184d433e584738c8b193957a1a975 calls=1
[m[2m2026-09-14 22:52:42.925+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x4ad02e7f4cd334149a46f2171f801f56f74184d433e584738c8b193957a1a975","mode":3,"calls":1,"gate_ns":13125}
[m[2m2026-09-14 22:52:42.925+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xb094e1e49eb0bd153f7d630d7a69ce72e506eded2f1c8994b518099cb2845e5e calls=1
[m[2m2026-09-14 22:52:42.925+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xb094e1e49eb0bd153f7d630d7a69ce72e506eded2f1c8994b518099cb2845e5e","mode":3,"calls":1,"gate_ns":12708}
[m[2m2026-09-14 22:52:42.925+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x11232f87ef9a572c9a60ac42f26b551e1751665f389554cd50e1bbc45d3b5827 calls=1
[m[2m2026-09-14 22:52:42.925+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x11232f87ef9a572c9a60ac42f26b551e1751665f389554cd50e1bbc45d3b5827","mode":3,"calls":1,"gate_ns":12708}
[m[2m2026-09-14 22:52:42.925+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xbaff16ff096539520ff7269eb9a61671e64173bcb747ac1d0db39bc9783022ec calls=1
[m[2m2026-09-14 22:52:42.925+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xbaff16ff096539520ff7269eb9a61671e64173bcb747ac1d0db39bc9783022ec","mode":3,"calls":1,"gate_ns":13249}
[m[2m2026-09-14 22:52:42.925+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x4f2a3353d5184c84f08f865deea66e0e938f2ddedf36973e13689466ce94406b calls=1
[m[2m2026-09-14 22:52:42.925+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x4f2a3353d5184c84f08f865deea66e0e938f2ddedf36973e13689466ce94406b","mode":3,"calls":1,"gate_ns":12999}
[m[2m2026-09-14 22:52:42.925+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x614b71da93c1ae06450cb0c1b112d354887a11713dccc1f0109cd3f19282b037 calls=1
[m[2m2026-09-14 22:52:42.925+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x614b71da93c1ae06450cb0c1b112d354887a11713dccc1f0109cd3f19282b037","mode":3,"calls":1,"gate_ns":13584}
[m[2m2026-09-14 22:52:42.932+0200[m[2m | [m[2mEthScheduler-BlockCreation-0-3[m[2m | [m[32mINFO [m[2m | [m[2mPostMergeContext[m[2m | [m[32mNew proposal for payloadId 0x0094b61d4b914803 block 3 (0xf968955a9a1644ef45ed6666d5f536dc3eb02c97bb3b440b98d699f197efa455) gas used 3391092 transactions 128 reward 4,36 finney is better than the previous one by 4,36 finney
[m[2m2026-09-14 22:52:43.423+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xd3feaaf3963226e677fdd469911ea7b90767976ea5fcae8a6a6f12c6dd08ecae calls=1
[m[2m2026-09-14 22:52:43.423+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xd3feaaf3963226e677fdd469911ea7b90767976ea5fcae8a6a6f12c6dd08ecae","mode":3,"calls":1,"gate_ns":157834}
[m[2m2026-09-14 22:52:43.423+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x02b75895d27f6fdc25a343b40bd61040a0624150341d380015f64dad02888287 calls=1
[m[2m2026-09-14 22:52:43.423+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x02b75895d27f6fdc25a343b40bd61040a0624150341d380015f64dad02888287","mode":3,"calls":1,"gate_ns":87792}
[m[2m2026-09-14 22:52:43.423+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x7b0fc6ae32a44b1632f88c5f54f4f60a3ec22da942382532ba504c4571c72f6a calls=1
[m[2m2026-09-14 22:52:43.423+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x7b0fc6ae32a44b1632f88c5f54f4f60a3ec22da942382532ba504c4571c72f6a","mode":3,"calls":1,"gate_ns":27542}
[m[2m2026-09-14 22:52:43.423+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xea31ad3f15d93de781f71b013eeeec1e03f5de77fa3daec5640aa27ad43cd400 calls=1
[m[2m2026-09-14 22:52:43.423+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xea31ad3f15d93de781f71b013eeeec1e03f5de77fa3daec5640aa27ad43cd400","mode":3,"calls":1,"gate_ns":30167}
[m[2m2026-09-14 22:52:43.423+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x5fce379d1d881884a79ba97e4ac71c93540646c484a19593ac5b68b986c92380 calls=1
[m[2m2026-09-14 22:52:43.423+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x5fce379d1d881884a79ba97e4ac71c93540646c484a19593ac5b68b986c92380","mode":3,"calls":1,"gate_ns":24707}
[m[2m2026-09-14 22:52:43.423+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x680a7ff34902b6c126b2afd3844de39fb2d01b0ab31bde5f8c307561c9d0e946 calls=1
[m[2m2026-09-14 22:52:43.424+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x680a7ff34902b6c126b2afd3844de39fb2d01b0ab31bde5f8c307561c9d0e946","mode":3,"calls":1,"gate_ns":16417}
[m[2m2026-09-14 22:52:43.424+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xa5e85fd4ce293afa83d1de2a36593142bfa33d331d636dabda8a7f980adeed2d calls=1
